6371L, 1811L, //  0
8761L, 2810L, //  46705
8742L, 2810L, //  46706
8742L, 2810L, //  46707
8766L, 2810L, //  46708
8777L, 2810L, //  46709
8773L, 2810L, //  46710
8722L, 2810L, //  46711
8738L, 2810L, //  46712
8728L, 2810L, //  46713
8773L, 2810L, //  46714
8761L, 2810L, //  46715
8778L, 2810L, //  46716
8776L, 2810L, //  46717
8742L, 2810L, //  46718
8676L, 2810L, //  46719
8706L, 2809L, //  46720
8614L, 2809L, //  46721
8780L, 2809L, //  46722
8748L, 2809L, //  46723
8704L, 2808L, //  46724
8772L, 2808L, //  46725
8726L, 2808L, //  46726
8780L, 2808L, //  46727
8782L, 2808L, //  46728
8617L, 2808L, //  46729
8748L, 2808L, //  46730
8775L, 2807L, //  46731
8764L, 2807L, //  46732
8712L, 2807L, //  46733
8615L, 2807L, //  46734
8748L, 2807L, //  46735
8719L, 2807L, //  46736
8708L, 2807L, //  46737
8708L, 2807L, //  46738
8754L, 2807L, //  46739
8763L, 2807L, //  46740
8718L, 2806L, //  46741
8611L, 2806L, //  46742
8765L, 2806L, //  46743
8693L, 2806L, //  46744
8707L, 2806L, //  46745
8692L, 2806L, //  46746
8750L, 2806L, //  46747
8747L, 2806L, //  46748
8615L, 2806L, //  46749
8663L, 2806L, //  46750
8692L, 2806L, //  46751
8692L, 2806L, //  46752
8650L, 2806L, //  46753
8773L, 2805L, //  46754
8755L, 2805L, //  46755
8755L, 2805L, //  46756
8750L, 2805L, //  46757
8754L, 2805L, //  46758
8763L, 2805L, //  46759
8640L, 2805L, //  46760
8747L, 2805L, //  46761
8719L, 2805L, //  46762
8763L, 2804L, //  46763
8769L, 2804L, //  46764
8754L, 2804L, //  46765
8720L, 2804L, //  46766
8719L, 2804L, //  46767
8772L, 2804L, //  46768
8773L, 2804L, //  46769
8720L, 2804L, //  46770
8755L, 2804L, //  46771
8771L, 2804L, //  46772
8753L, 2803L, //  46773
8650L, 2803L, //  46774
8721L, 2803L, //  46775
8752L, 2803L, //  46776
8754L, 2803L, //  46777
8762L, 2803L, //  46778
8763L, 2803L, //  46779
8762L, 2803L, //  46780
8765L, 2803L, //  46781
8762L, 2803L, //  46782
8762L, 2803L, //  46783
8755L, 2803L, //  46784
8762L, 2803L, //  46785
8762L, 2803L, //  46786
8756L, 2803L, //  46787
8690L, 2803L, //  46788
8756L, 2803L, //  46789
8763L, 2803L, //  46790
8763L, 2803L, //  46791
8691L, 2803L, //  46792
8775L, 2802L, //  46793
8765L, 2802L, //  46794
8664L, 2802L, //  46795
8780L, 2802L, //  46796
8745L, 2802L, //  46797
8724L, 2802L, //  46798
8731L, 2801L, //  46799
8768L, 2801L, //  46800
8730L, 2801L, //  46801
8726L, 2801L, //  46802
8726L, 2801L, //  46803
8736L, 2800L, //  46804
8752L, 2800L, //  46805
8752L, 2800L, //  46806
8727L, 2800L, //  46807
8732L, 2799L, //  46808
8732L, 2799L, //  46809
8731L, 2799L, //  46810
8729L, 2799L, //  46811
8728L, 2799L, //  46812
8616L, 2799L, //  46813
8741L, 2799L, //  46814
8752L, 2799L, //  46815
8730L, 2799L, //  46816
8756L, 2799L, //  46817
8755L, 2799L, //  46818
8744L, 2799L, //  46819
8751L, 2799L, //  46820
8750L, 2798L, //  46821
8752L, 2798L, //  46822
8757L, 2798L, //  46823
8741L, 2798L, //  46824
8757L, 2798L, //  46825
8758L, 2798L, //  46826
8757L, 2798L, //  46827
8772L, 2798L, //  46828
8758L, 2797L, //  46829
8752L, 2797L, //  46830
8750L, 2797L, //  46831
8760L, 2797L, //  46832
8584L, 2797L, //  46833
8760L, 2797L, //  46834
8582L, 2797L, //  46835
8747L, 2797L, //  46836
8760L, 2797L, //  46837
8757L, 2796L, //  46838
8761L, 2796L, //  46839
8739L, 2796L, //  46840
8763L, 2796L, //  46841
8677L, 2796L, //  46842
8738L, 2796L, //  46843
8576L, 2796L, //  46844
8575L, 2796L, //  46845
8738L, 2796L, //  46846
8751L, 2796L, //  46847
8765L, 2796L, //  46848
8752L, 2796L, //  46849
8765L, 2796L, //  46850
8766L, 2796L, //  46851
8575L, 2796L, //  46852
8576L, 2796L, //  46853
8766L, 2796L, //  46854
8749L, 2795L, //  46855
8756L, 2795L, //  46856
8756L, 2795L, //  46857
8750L, 2795L, //  46858
8748L, 2795L, //  46859
8750L, 2795L, //  46860
8767L, 2795L, //  46861
8767L, 2795L, //  46862
8756L, 2795L, //  46863
8674L, 2795L, //  46864
8727L, 2794L, //  46865
8767L, 2794L, //  46866
8767L, 2794L, //  46867
8673L, 2794L, //  46868
8750L, 2794L, //  46869
8755L, 2794L, //  46870
8748L, 2794L, //  46871
8767L, 2794L, //  46872
8756L, 2794L, //  46873
8675L, 2793L, //  46874
8671L, 2793L, //  46875
8750L, 2793L, //  46876
8679L, 2793L, //  46877
8756L, 2793L, //  46878
8744L, 2793L, //  46879
8675L, 2793L, //  46880
8765L, 2793L, //  46881
8766L, 2793L, //  46882
8766L, 2793L, //  46883
8580L, 2793L, //  46884
8751L, 2793L, //  46885
8672L, 2793L, //  46886
8751L, 2792L, //  46887
8678L, 2792L, //  46888
8587L, 2792L, //  46889
8588L, 2792L, //  46890
8678L, 2792L, //  46891
8587L, 2792L, //  46892
8765L, 2792L, //  46893
8772L, 2792L, //  46894
8753L, 2792L, //  46895
8674L, 2792L, //  46896
8767L, 2792L, //  46897
8745L, 2791L, //  46898
8754L, 2791L, //  46899
8745L, 2791L, //  46900
8743L, 2791L, //  46901
8752L, 2791L, //  46902
8710L, 2791L, //  46903
8597L, 2790L, //  46904
8752L, 2790L, //  46905
8745L, 2790L, //  46906
8734L, 2790L, //  46907
8672L, 2790L, //  46908
8626L, 2790L, //  46909
8744L, 2789L, //  46910
8753L, 2789L, //  46911
8761L, 2789L, //  46912
8714L, 2789L, //  46913
8654L, 2788L, //  46914
8724L, 2788L, //  46915
8653L, 2788L, //  46916
8745L, 2788L, //  46917
8713L, 2788L, //  46918
8713L, 2788L, //  46919
8684L, 2788L, //  46920
8684L, 2788L, //  46921
8658L, 2788L, //  46922
8684L, 2787L, //  46923
8660L, 2787L, //  46924
8747L, 2787L, //  46925
8673L, 2787L, //  46926
8677L, 2787L, //  46927
8672L, 2787L, //  46928
8759L, 2787L, //  46929
8748L, 2787L, //  46930
8717L, 2787L, //  46931
8744L, 2787L, //  46932
8631L, 2787L, //  46933
8629L, 2786L, //  46934
8750L, 2786L, //  46935
8731L, 2784L, //  46936
8651L, 2784L, //  46937
8651L, 2784L, //  46938
8663L, 2783L, //  46939
8654L, 2783L, //  46940
8712L, 2783L, //  46941
8710L, 2782L, //  46942
8660L, 2781L, //  46943
8686L, 2781L, //  46944
8729L, 2781L, //  46945
8663L, 2781L, //  46946
8744L, 2780L, //  46947
8676L, 2779L, //  46948
8736L, 2779L, //  46949
8704L, 2779L, //  46950
8733L, 2779L, //  46951
8743L, 2779L, //  46952
8733L, 2779L, //  46953
8733L, 2778L, //  46954
8676L, 2777L, //  46955
8685L, 2775L, //  46956
8675L, 2775L, //  46957
8688L, 2775L, //  46958
8733L, 2775L, //  46959
8727L, 2774L, //  46960
8687L, 2774L, //  46961
8694L, 2774L, //  46962
8693L, 2774L, //  46963
8732L, 2774L, //  46964
8662L, 2773L, //  46965
8662L, 2772L, //  46966
8700L, 2772L, //  46967
8735L, 2772L, //  46968
8658L, 2772L, //  46969
8729L, 2771L, //  46970
8733L, 2771L, //  46971
8735L, 2771L, //  46972
8654L, 2770L, //  46973
8733L, 2770L, //  46974
8696L, 2770L, //  46975
8730L, 2769L, //  46976
8695L, 2769L, //  46977
8695L, 2769L, //  46978
8635L, 2769L, //  46979
8719L, 2768L, //  46980
8732L, 2768L, //  46981
8735L, 2767L, //  46982
8725L, 2767L, //  46983
8722L, 2767L, //  46984
8726L, 2767L, //  46985
8600L, 2767L, //  46986
8599L, 2767L, //  46987
8741L, 2767L, //  46988
8665L, 2767L, //  46989
8706L, 2767L, //  46990
8611L, 2766L, //  46991
8732L, 2766L, //  46992
8732L, 2766L, //  46993
8732L, 2765L, //  46994
8732L, 2765L, //  46995
8704L, 2764L, //  46996
8703L, 2763L, //  46997
8718L, 2763L, //  46998
8672L, 2763L, //  46999
8714L, 2763L, //  47000
8711L, 2763L, //  47001
8636L, 2762L, //  47002
8708L, 2762L, //  47003
8707L, 2762L, //  47004
8706L, 2762L, //  47005
8732L, 2762L, //  47006
8703L, 2760L, //  47007
8711L, 2760L, //  47008
8733L, 2759L, //  47009
8670L, 2758L, //  47010
8713L, 2758L, //  47011
8732L, 2757L, //  47012
8705L, 2756L, //  47013
8744L, 2753L, //  47014
8635L, 2752L, //  47015
8732L, 2752L, //  47016
8716L, 2752L, //  47017
8741L, 2751L, //  47018
8749L, 2749L, //  47019
8748L, 2749L, //  47020
8634L, 2749L, //  47021
8748L, 2748L, //  47022
8632L, 2748L, //  47023
8632L, 2748L, //  47024
8741L, 2748L, //  47025
8720L, 2748L, //  47026
8721L, 2747L, //  47027
8743L, 2746L, //  47028
8706L, 2746L, //  47029
8671L, 2746L, //  47030
8751L, 2745L, //  47031
8751L, 2745L, //  47032
8743L, 2745L, //  47033
8730L, 2745L, //  47034
8739L, 2744L, //  47035
8737L, 2744L, //  47036
8670L, 2744L, //  47037
8708L, 2743L, //  47038
8676L, 2742L, //  47039
8747L, 2742L, //  47040
8642L, 2742L, //  47041
8750L, 2742L, //  47042
8619L, 2742L, //  47043
8742L, 2742L, //  47044
8618L, 2742L, //  47045
8747L, 2741L, //  47046
8676L, 2741L, //  47047
8676L, 2741L, //  47048
8676L, 2741L, //  47049
8722L, 2741L, //  47050
8669L, 2740L, //  47051
8731L, 2740L, //  47052
8732L, 2739L, //  47053
8621L, 2739L, //  47054
8680L, 2739L, //  47055
8620L, 2739L, //  47056
8697L, 2739L, //  47057
8619L, 2739L, //  47058
8731L, 2739L, //  47059
8750L, 2739L, //  47060
8731L, 2738L, //  47061
8621L, 2738L, //  47062
8728L, 2738L, //  47063
8720L, 2738L, //  47064
8702L, 2738L, //  47065
8722L, 2738L, //  47066
8702L, 2738L, //  47067
8698L, 2737L, //  47068
8670L, 2737L, //  47069
8669L, 2736L, //  47070
8700L, 2736L, //  47071
8700L, 2736L, //  47072
8750L, 2736L, //  47073
8749L, 2736L, //  47074
8701L, 2736L, //  47075
8676L, 2735L, //  47076
8621L, 2735L, //  47077
8758L, 2735L, //  47078
8675L, 2735L, //  47079
8646L, 2734L, //  47080
8681L, 2734L, //  47081
8773L, 2734L, //  47082
8646L, 2734L, //  47083
8646L, 2734L, //  47084
8766L, 2734L, //  47085
8689L, 2734L, //  47086
8741L, 2733L, //  47087
8673L, 2733L, //  47088
8698L, 2733L, //  47089
8696L, 2733L, //  47090
8699L, 2733L, //  47091
8700L, 2732L, //  47092
8700L, 2732L, //  47093
8697L, 2732L, //  47094
8700L, 2732L, //  47095
8731L, 2731L, //  47096
8696L, 2731L, //  47097
8721L, 2731L, //  47098
8647L, 2730L, //  47099
8630L, 2730L, //  47100
8649L, 2729L, //  47101
8740L, 2729L, //  47102
8741L, 2729L, //  47103
8740L, 2729L, //  47104
8773L, 2729L, //  47105
8740L, 2729L, //  47106
8702L, 2728L, //  47107
8774L, 2727L, //  47108
8694L, 2726L, //  47109
8774L, 2726L, //  47110
8689L, 2726L, //  47111
8648L, 2726L, //  47112
8775L, 2726L, //  47113
8657L, 2726L, //  47114
8693L, 2726L, //  47115
8722L, 2726L, //  47116
8754L, 2726L, //  47117
8770L, 2725L, //  47118
8694L, 2725L, //  47119
8657L, 2725L, //  47120
8686L, 2725L, //  47121
8727L, 2725L, //  47122
8687L, 2725L, //  47123
8764L, 2725L, //  47124
8663L, 2725L, //  47125
8769L, 2725L, //  47126
8692L, 2725L, //  47127
8693L, 2725L, //  47128
8696L, 2724L, //  47129
8769L, 2724L, //  47130
8770L, 2724L, //  47131
8636L, 2724L, //  47132
8640L, 2724L, //  47133
8745L, 2723L, //  47134
8745L, 2723L, //  47135
8724L, 2723L, //  47136
8755L, 2723L, //  47137
8696L, 2723L, //  47138
8682L, 2723L, //  47139
8691L, 2723L, //  47140
8770L, 2723L, //  47141
8693L, 2722L, //  47142
8696L, 2722L, //  47143
8697L, 2722L, //  47144
8690L, 2722L, //  47145
8660L, 2722L, //  47146
8702L, 2722L, //  47147
8684L, 2722L, //  47148
8700L, 2722L, //  47149
8700L, 2722L, //  47150
8756L, 2722L, //  47151
8737L, 2721L, //  47152
8708L, 2721L, //  47153
8637L, 2721L, //  47154
8733L, 2721L, //  47155
8637L, 2721L, //  47156
8733L, 2721L, //  47157
8689L, 2720L, //  47158
8695L, 2720L, //  47159
8729L, 2720L, //  47160
8726L, 2720L, //  47161
8735L, 2720L, //  47162
8725L, 2720L, //  47163
8728L, 2719L, //  47164
8728L, 2719L, //  47165
8734L, 2719L, //  47166
8686L, 2719L, //  47167
8649L, 2719L, //  47168
8655L, 2719L, //  47169
8741L, 2719L, //  47170
8733L, 2719L, //  47171
8655L, 2718L, //  47172
8655L, 2718L, //  47173
8742L, 2718L, //  47174
8736L, 2718L, //  47175
8656L, 2717L, //  47176
8653L, 2717L, //  47177
8654L, 2717L, //  47178
8740L, 2717L, //  47179
8654L, 2717L, //  47180
8662L, 2716L, //  47181
8728L, 2715L, //  47182
8775L, 2715L, //  47183
8759L, 2715L, //  47184
8651L, 2715L, //  47185
8777L, 2715L, //  47186
8656L, 2715L, //  47187
8737L, 2714L, //  47188
8677L, 2714L, //  47189
8763L, 2714L, //  47190
8762L, 2714L, //  47191
8763L, 2714L, //  47192
8762L, 2714L, //  47193
8728L, 2714L, //  47194
8653L, 2714L, //  47195
8767L, 2714L, //  47196
8766L, 2713L, //  47197
8725L, 2713L, //  47198
8653L, 2713L, //  47199
8652L, 2713L, //  47200
8652L, 2713L, //  47201
8676L, 2713L, //  47202
8652L, 2713L, //  47203
8767L, 2713L, //  47204
8652L, 2713L, //  47205
8651L, 2713L, //  47206
8762L, 2713L, //  47207
8653L, 2712L, //  47208
8651L, 2712L, //  47209
8779L, 2712L, //  47210
8651L, 2712L, //  47211
8775L, 2712L, //  47212
8763L, 2711L, //  47213
8674L, 2711L, //  47214
8679L, 2710L, //  47215
8660L, 2710L, //  47216
8677L, 2710L, //  47217
8680L, 2710L, //  47218
8766L, 2709L, //  47219
8680L, 2709L, //  47220
8653L, 2709L, //  47221
8681L, 2709L, //  47222
8662L, 2708L, //  47223
8664L, 2708L, //  47224
8684L, 2708L, //  47225
8740L, 2708L, //  47226
8662L, 2708L, //  47227
8677L, 2708L, //  47228
8659L, 2707L, //  47229
8662L, 2707L, //  47230
8682L, 2707L, //  47231
8741L, 2707L, //  47232
8766L, 2707L, //  47233
8667L, 2707L, //  47234
8678L, 2706L, //  47235
8678L, 2706L, //  47236
8776L, 2706L, //  47237
8666L, 2706L, //  47238
8773L, 2706L, //  47239
8673L, 2706L, //  47240
8771L, 2705L, //  47241
8767L, 2705L, //  47242
8766L, 2705L, //  47243
8765L, 2705L, //  47244
8750L, 2705L, //  47245
8743L, 2704L, //  47246
8757L, 2704L, //  47247
8766L, 2704L, //  47248
8772L, 2704L, //  47249
8710L, 2704L, //  47250
8772L, 2704L, //  47251
8670L, 2703L, //  47252
8670L, 2703L, //  47253
8739L, 2703L, //  47254
8739L, 2703L, //  47255
8767L, 2702L, //  47256
8659L, 2702L, //  47257
8662L, 2702L, //  47258
8659L, 2701L, //  47259
8662L, 2700L, //  47260
8768L, 2700L, //  47261
8661L, 2700L, //  47262
8745L, 2700L, //  47263
8662L, 2699L, //  47264
8660L, 2699L, //  47265
8663L, 2698L, //  47266
8769L, 2698L, //  47267
8762L, 2698L, //  47268
8661L, 2697L, //  47269
8770L, 2697L, //  47270
8762L, 2697L, //  47271
8771L, 2697L, //  47272
8763L, 2697L, //  47273
8662L, 2697L, //  47274
8770L, 2697L, //  47275
8661L, 2696L, //  47276
8761L, 2696L, //  47277
8640L, 2696L, //  47278
8771L, 2696L, //  47279
8661L, 2696L, //  47280
8658L, 2696L, //  47281
8660L, 2696L, //  47282
8661L, 2695L, //  47283
8761L, 2695L, //  47284
8746L, 2695L, //  47285
8746L, 2695L, //  47286
8746L, 2694L, //  47287
8659L, 2694L, //  47288
8647L, 2694L, //  47289
8775L, 2694L, //  47290
8647L, 2693L, //  47291
8775L, 2693L, //  47292
8769L, 2693L, //  47293
8759L, 2693L, //  47294
8767L, 2692L, //  47295
8757L, 2692L, //  47296
8776L, 2691L, //  47297
8633L, 2690L, //  47298
8775L, 2690L, //  47299
8776L, 2690L, //  47300
8688L, 2689L, //  47301
8757L, 2689L, //  47302
8637L, 2689L, //  47303
8636L, 2688L, //  47304
8634L, 2688L, //  47305
8635L, 2688L, //  47306
8636L, 2688L, //  47307
8761L, 2688L, //  47308
8636L, 2688L, //  47309
8633L, 2687L, //  47310
8624L, 2687L, //  47311
8677L, 2687L, //  47312
8646L, 2687L, //  47313
8760L, 2687L, //  47314
8759L, 2686L, //  47315
8674L, 2686L, //  47316
8760L, 2686L, //  47317
8671L, 2686L, //  47318
8675L, 2685L, //  47319
8755L, 2685L, //  47320
8745L, 2684L, //  47321
8645L, 2684L, //  47322
8682L, 2683L, //  47323
8681L, 2683L, //  47324
8625L, 2683L, //  47325
8682L, 2682L, //  47326
8679L, 2682L, //  47327
8677L, 2682L, //  47328
8674L, 2681L, //  47329
8673L, 2681L, //  47330
8775L, 2681L, //  47331
8642L, 2681L, //  47332
8673L, 2680L, //  47333
8730L, 2680L, //  47334
8673L, 2679L, //  47335
8657L, 2679L, //  47336
8674L, 2679L, //  47337
8730L, 2678L, //  47338
8730L, 2678L, //  47339
8731L, 2678L, //  47340
8603L, 2678L, //  47341
8636L, 2677L, //  47342
8638L, 2677L, //  47343
8726L, 2677L, //  47344
8773L, 2677L, //  47345
8651L, 2677L, //  47346
8757L, 2676L, //  47347
8655L, 2676L, //  47348
8657L, 2675L, //  47349
8644L, 2675L, //  47350
8605L, 2675L, //  47351
8605L, 2675L, //  47352
8605L, 2675L, //  47353
8606L, 2674L, //  47354
8681L, 2674L, //  47355
8747L, 2674L, //  47356
8712L, 2674L, //  47357
8608L, 2673L, //  47358
8599L, 2673L, //  47359
8607L, 2673L, //  47360
8607L, 2673L, //  47361
8646L, 2673L, //  47362
8644L, 2673L, //  47363
8608L, 2673L, //  47364
8601L, 2672L, //  47365
8720L, 2672L, //  47366
8608L, 2672L, //  47367
8608L, 2672L, //  47368
8607L, 2672L, //  47369
8654L, 2671L, //  47370
8654L, 2671L, //  47371
8604L, 2671L, //  47372
8656L, 2671L, //  47373
8630L, 2670L, //  47374
8627L, 2670L, //  47375
8626L, 2670L, //  47376
8596L, 2670L, //  47377
8748L, 2669L, //  47378
8749L, 2669L, //  47379
8751L, 2669L, //  47380
8716L, 2669L, //  47381
8716L, 2669L, //  47382
8713L, 2668L, //  47383
8748L, 2668L, //  47384
8688L, 2668L, //  47385
8643L, 2668L, //  47386
8587L, 2668L, //  47387
8749L, 2667L, //  47388
8762L, 2667L, //  47389
8700L, 2667L, //  47390
8771L, 2667L, //  47391
8699L, 2667L, //  47392
8590L, 2667L, //  47393
8591L, 2666L, //  47394
8590L, 2666L, //  47395
8590L, 2666L, //  47396
8590L, 2666L, //  47397
8591L, 2666L, //  47398
8748L, 2666L, //  47399
8614L, 2666L, //  47400
8732L, 2666L, //  47401
8610L, 2666L, //  47402
8770L, 2666L, //  47403
8591L, 2665L, //  47404
8605L, 2665L, //  47405
8751L, 2665L, //  47406
8745L, 2665L, //  47407
8601L, 2665L, //  47408
8616L, 2664L, //  47409
8598L, 2664L, //  47410
8596L, 2664L, //  47411
8591L, 2664L, //  47412
8634L, 2664L, //  47413
8590L, 2664L, //  47414
8588L, 2664L, //  47415
8618L, 2663L, //  47416
8601L, 2663L, //  47417
8614L, 2663L, //  47418
8590L, 2662L, //  47419
8616L, 2662L, //  47420
8634L, 2662L, //  47421
8605L, 2662L, //  47422
8636L, 2662L, //  47423
8595L, 2662L, //  47424
8641L, 2661L, //  47425
8609L, 2661L, //  47426
8590L, 2661L, //  47427
8591L, 2661L, //  47428
8637L, 2660L, //  47429
8613L, 2660L, //  47430
8621L, 2660L, //  47431
8614L, 2660L, //  47432
8588L, 2659L, //  47433
8641L, 2659L, //  47434
8594L, 2659L, //  47435
8590L, 2659L, //  47436
8591L, 2659L, //  47437
8594L, 2659L, //  47438
8594L, 2659L, //  47439
8637L, 2659L, //  47440
8680L, 2658L, //  47441
8647L, 2658L, //  47442
8598L, 2658L, //  47443
8598L, 2658L, //  47444
8620L, 2658L, //  47445
8623L, 2657L, //  47446
8595L, 2657L, //  47447
8747L, 2657L, //  47448
8756L, 2657L, //  47449
8607L, 2657L, //  47450
8592L, 2656L, //  47451
8654L, 2656L, //  47452
8590L, 2656L, //  47453
8655L, 2656L, //  47454
8588L, 2656L, //  47455
8609L, 2655L, //  47456
8609L, 2655L, //  47457
8589L, 2654L, //  47458
8602L, 2654L, //  47459
8593L, 2654L, //  47460
8589L, 2654L, //  47461
8596L, 2654L, //  47462
8589L, 2653L, //  47463
8657L, 2653L, //  47464
8593L, 2653L, //  47465
8604L, 2653L, //  47466
8591L, 2652L, //  47467
8591L, 2652L, //  47468
8590L, 2652L, //  47469
8584L, 2652L, //  47470
8597L, 2651L, //  47471
8587L, 2651L, //  47472
8624L, 2651L, //  47473
8594L, 2651L, //  47474
8593L, 2651L, //  47475
8594L, 2650L, //  47476
8578L, 2650L, //  47477
8598L, 2650L, //  47478
8579L, 2649L, //  47479
8656L, 2649L, //  47480
8594L, 2649L, //  47481
8596L, 2648L, //  47482
8584L, 2648L, //  47483
8595L, 2648L, //  47484
8585L, 2647L, //  47485
8593L, 2647L, //  47486
8588L, 2647L, //  47487
8546L, 2646L, //  47488
8596L, 2646L, //  47489
8566L, 2646L, //  47490
8559L, 2645L, //  47491
8584L, 2645L, //  47492
8569L, 2645L, //  47493
8599L, 2644L, //  47494
8582L, 2644L, //  47495
8563L, 2643L, //  47496
8713L, 2643L, //  47497
8563L, 2643L, //  47498
8562L, 2643L, //  47499
8651L, 2643L, //  47500
8557L, 2642L, //  47501
8554L, 2642L, //  47502
